; Example time series input file, for flexible time step demonstration,
2000/5/12 00:00,1.13,8.2
2000/5/13 00:00,0.98,8.7
2000/5/14 00:00,0.91,8.9
2000/5/15 00:00,0.86,8.7
2000/5/16 00:00,0.77,9.2
2000/5/17 00:00,0.71,9.5
2000/5/18 00:00,0.65,9.8
2000/5/19 00:00,0.61,10.3
2000/5/20 00:00,0.57,10.8
2000/5/21 00:00,0.54,11.3
2000/5/22 00:00,0.52,11.3
2000/5/23 00:00,0.49,11.8
2000/5/24 00:00,0.47,11.7
2000/5/25 00:00,0.46,11.2
2000/5/26 00:00,0.44,11.4
2000/5/27 00:00,0.48,11.3
2000/5/28 00:00,0.44,11.1
2000/5/29 00:00,0.41,10.8
2000/5/30 00:00,0.39,10.6
2000/5/31 00:00,0.38,10.2
2000/6/1 00:00,0.37,10.6
2000/6/2 00:00,0.35,10.7
2000/6/3 00:00,0.33,10.8
2000/6/4 00:00,0.32,10.9
2000/6/5 00:00,0.32,10.9
2000/6/6 00:00,0.31,11.1
2000/6/7 00:00,0.33,10.8
2000/6/8 00:00,0.33,11
2000/6/9 00:00,0.32,10.3
2000/6/10 00:00,0.31,10.1
2000/6/11 00:00,0.3,9.9
2000/6/12 00:00,0.36,10.5
2000/6/13 00:00,0.31,11.4
2000/6/14 00:00,0.28,12.2
2000/6/15 00:00,0.26,12.9
2000/6/16 00:00,0.24,12.8
2000/6/17 00:00,0.24,12.9
2000/6/18 00:00,0.23,12.9
2000/6/19 00:00,0.22,12.8
2000/6/20 00:00,0.21,12.9
2000/6/21 00:00,0.21,13.4
2000/6/22 00:00,0.21,13.6
2000/6/23 00:00,0.2,13.4
2000/6/24 00:00,0.19,13.5
2000/6/25 00:00,0.19,13.8
2000/6/26 00:00,0.19,14.1
2000/6/27 00:00,0.18,14.1
2000/6/28 00:00,0.17,14.4
2000/6/29 00:00,0.17,14.5
2000/6/30 00:00,0.17,14
2000/7/1 00:00,0.17,13.6
2000/7/2 00:00,0.17,13.4
2000/7/3 00:00,0.17,13.1
2000/7/4 00:00,0.17,12.6
2000/7/5 00:00,0.18,12.8
2000/7/6 00:00,0.17,12.8
2000/7/7 00:00,0.17,12.6
2000/7/8 00:00,0.17,13.1
2000/7/9 00:00,0.16,13.2
2000/7/10 00:00,0.15,13.4
2000/7/11 00:00,0.15,13.6
2000/7/12 00:00,0.14,13.6
2000/7/13 00:00,0.14,13.2
2000/7/14 00:00,0.14,13.1
2000/7/15 00:00,0.14,13.5
2000/7/16 00:00,0.14,13.3
2000/7/17 00:00,0.14,13.4
2000/7/18 00:00,0.14,13.4
2000/7/19 00:00,0.14,13.5
2000/7/20 00:00,0.14,13.5
2000/7/21 00:00,0.13,13.5
2000/7/22 00:00,0.13,13.7
2000/7/23 00:00,0.13,13.7
2000/7/24 00:00,0.13,13.9
2000/7/25 00:00,0.12,13.7
2000/7/26 00:00,0.13,13.5
2000/7/27 00:00,0.13,13.2
2000/7/28 00:00,0.12,13.6
2000/7/29 00:00,0.12,13.9
2000/7/30 00:00,0.12,14.2
2000/7/31 00:00,0.12,14.4
2000/8/1 00:00,0.11,14.9
2000/8/2 00:00,0.11,14.9
2000/8/3 00:00,0.11,14.7
2000/8/4 00:00,0.11,14.5
2000/8/5 00:00,0.1,14.3
2000/8/6 00:00,0.1,14.1
2000/8/7 00:00,0.1,14.3
2000/8/8 00:00,0.1,14.7
2000/8/9 00:00,0.1,14.4
2000/8/10 00:00,0.11,14.3
2000/8/11 00:00,0.11,14.2
2000/8/12 00:00,0.1,13.9
2000/8/13 00:00,0.1,13.8
2000/8/14 00:00,0.1,13.5
2000/8/15 00:00,0.1,13.5
2000/8/16 00:00,0.1,13.6
2000/8/17 00:00,0.1,13.4
2000/8/18 00:00,0.1,13
2000/8/19 00:00,0.11,13.4
2000/8/20 00:00,0.11,12.9
2000/8/21 00:00,0.1,13.3
2000/8/22 00:00,0.1,13.6
2000/8/23 00:00,0.1,13.6
2000/8/24 00:00,0.1,13.8
2000/8/25 00:00,0.1,13.5
2000/8/26 00:00,0.1,13.5
2000/8/27 00:00,0.1,13.6
2000/8/28 00:00,0.1,13.4
2000/8/29 00:00,0.1,13.3
2000/8/30 00:00,0.1,13
2000/8/31 00:00,0.1,13
2000/9/1 00:00,0.11,12.7
2000/9/2 00:00,0.17,12.3
2000/9/3 00:00,0.14,12
2000/9/4 00:00,0.13,12.1
2000/9/5 00:00,0.12,12.1
2000/9/6 00:00,0.11,12.1
2000/9/7 00:00,0.11,12.5
2000/9/8 00:00,0.11,12.4
2000/9/9 00:00,0.11,12
2000/9/10 00:00,0.11,12.2
2000/9/11 00:00,0.11,12.8
2000/9/12 00:00,0.1,13.1
2000/9/13 00:00,0.1,13.2
2000/9/14 00:00,0.06,13.2
2000/9/15 00:00,0.06,13.3
2000/9/16 00:00,0.06,13.6
2000/9/17 00:00,0.06,13.6
2000/9/18 00:00,0.06,14
2000/9/19 00:00,0.05,14.5
2000/9/20 00:00,0.05,14.6
2000/9/21 00:00,0.05,14.3
2000/9/22 00:00,0.05,13.4
2000/9/23 00:00,0.05,12.6
2000/9/24 00:00,0.05,12.4
2000/9/25 00:00,0.05,12.2
2000/9/25 03:00,0.05,12.2
2000/9/26 00:00,0.1,12.3
2000/9/27 00:00,0.09,12.3
2000/9/27 09:00,0.09,12.3
2000/9/27 16:00,0.09,12.3
2000/9/28 00:00,0.09,12.3
2000/9/29 00:00,0.1,12.1
2000/9/30 00:00,0.09,12.4
2000/10/1 00:00,0.09,12.8
2000/10/2 00:00,0.09,12.5
2000/10/3 00:00,0.09,11.9
2000/10/4 00:00,0.09,11.6
2000/10/5 00:00,0.09,11.6
2000/10/6 00:00,0.09,11.4
2000/10/7 00:00,0.09,11.3
2000/10/8 00:00,0.09,10.8
2000/10/9 00:00,0.12,11
2000/10/10 00:00,0.13,11.1
2000/10/11 00:00,0.11,11
2000/10/12 00:00,0.11,10.6
2000/10/13 00:00,0.11,10.7
2000/10/14 00:00,0.11,10.7
2000/10/15 00:00,0.11,10.8
2000/10/16 00:00,0.11,10.1
2000/10/17 00:00,0.11,10
2000/10/18 00:00,0.11,10.5
2000/10/19 00:00,0.11,11.1
2000/10/20 00:00,0.23,10.8
2000/10/21 00:00,0.17,10.2
2000/10/22 00:00,0.13,9.4
2000/10/23 00:00,0.12,9
2000/10/24 00:00,0.12,8.8
2000/10/25 00:00,0.12,9.3
2000/10/26 00:00,0.12,9.8
2000/10/27 00:00,0.12,9.7
2000/10/28 00:00,0.48,9.6
2000/10/29 00:00,0.79,9.3
2000/10/30 00:00,0.74,9.3
2000/10/31 00:00,0.31,8.9
2000/11/1 00:00,0.22,8.7
2000/11/2 00:00,0.18,9.5
2000/11/3 00:00,0.17,9.7
2000/11/4 00:00,0.16,9.5
2000/11/5 00:00,0.15,9.2
2000/11/6 00:00,0.15,8.8
2000/11/7 00:00,0.15,8.2
2000/11/8 00:00,0.17,8.9
2000/11/9 00:00,0.19,8.2
2000/11/10 00:00,0.18,7.6
2000/11/11 00:00,0.17,6.8
2000/11/12 00:00,0.17,6.3
2000/11/13 00:00,0.19,6.4
2000/11/14 00:00,0.25,6.7
2000/11/15 00:00,0.25,7
2000/11/16 00:00,0.22,6.9
2000/11/17 00:00,0.21,5.9
2000/11/18 00:00,0.2,5.6
2000/11/19 00:00,0.2,6.1
2000/11/20 00:00,0.19,6.1
2000/11/21 00:00,0.19,6.6
2000/11/22 00:00,0.19,6.8
2000/11/23 00:00,0.23,6.7
2000/11/24 00:00,0.24,7.1
2000/11/25 00:00,0.23,7.1
2000/11/26 00:00,0.22,7.7
2000/11/27 00:00,0.22,7.9
2000/11/28 00:00,0.21,7.8
2000/11/29 00:00,1.18,7.9
2000/11/30 00:00,1.13,8
2000/12/1 00:00,0.65,7.3
2000/12/2 00:00,0.47,7.4
2000/12/3 00:00,0.38,7.3
2000/12/4 00:00,0.33,6.9
2000/12/5 00:00,0.29,6.3
2000/12/6 00:00,0.27,6
2000/12/7 00:00,0.25,6.4
2000/12/8 00:00,0.23,6.8
2000/12/9 00:00,0.22,7.4
2000/12/10 00:00,0.21,7.3
2000/12/11 00:00,0.23,6.5
2000/12/12 00:00,0.23,6.7
2000/12/13 00:00,0.59,7
2000/12/14 00:00,1.36,7.6
2000/12/15 00:00,1.44,7.8
2000/12/16 00:00,0.88,7.2
2000/12/17 00:00,0.69,6.9
2000/12/18 00:00,0.57,6
2000/12/19 00:00,0.49,6.4
2000/12/20 00:00,0.42,7
2000/12/21 00:00,0.86,6.9
2000/12/22 00:00,2.79,7.8
2000/12/23 00:00,2.21,7.9
2000/12/24 00:00,1.77,7.3
2000/12/25 00:00,1.25,7
2000/12/26 00:00,0.93,7
2000/12/27 00:00,0.74,7.1
2000/12/28 00:00,0.63,6.4
2000/12/29 00:00,0.55,6.1
2000/12/30 00:00,0.49,5.8
2000/12/31 00:00,0.45,6.2
